Day,Bar,Hour,Minute,Second
,1,15,44,59
,1,15,4,41
,1,15,5,31
,1,15,43,39
,1,15,37,19
,1,15,37,39
,1,15,37,19
,1,15,45,39
,1,15,2,1
,1,15,43,39
,1,15,42,49
,1,15,7,11
,1,15,49,29
,1,15,3,31
,1,15,4,21
,1,15,50,19
,1,15,48,19
,1,15,40,19
,1,15,52,0
,1,15,45,9
,1,16,26,59
,1,16,30,9
,1,16,37,0
,1,16,47,43
,1,16,28,59
,1,16,30,49
,1,16,29,59
,1,16,46,53
,1,16,26,49
,1,16,25,59
,1,16,59,23
,1,16,39,9
,1,16,41,9
,1,16,42,0
,1,16,33,9
,1,16,38,19
,1,16,40,19
,1,16,31,9
,1,16,35,9
,1,16,32,19
,1,16,34,19
,1,16,39,29
,1,16,33,29
,1,16,37,29
,1,16,51,23
,1,16,52,13
,1,16,53,3
,1,16,30,19
,1,16,56,13
,1,16,57,3
,1,16,27,59
,1,16,29,39
,1,16,30,29
,1,16,31,19
,1,16,32,9
,1,16,33,0
,1,16,38,39
,1,16,29,29
,1,16,56,53
,1,16,48,53
,1,16,49,43
,1,16,50,33
,1,16,30,29
,1,16,31,19
,1,16,32,9
,1,16,33,0
,1,16,28,9
,1,16,28,29
,1,16,31,29
,1,16,51,23
,1,16,49,23
,1,16,54,53
,1,16,55,43
,1,16,54,33
,1,16,55,23
,1,16,31,59
,1,16,34,29
,1,16,35,19
,1,16,59,23
,1,16,59,3
,1,16,56,33
,1,16,26,29
,1,16,27,19
,1,16,28,9
,1,16,29,0
,1,16,37,19
,1,16,38,9
,1,16,32,39
,1,16,36,39
,1,16,28,39
,1,16,31,59
,1,16,32,49
,1,16,56,53
,1,16,57,43
,1,16,23,59
,1,16,49,23
,1,16,50,13
,1,16,51,3
,1,16,57,23
,1,16,58,13
,1,16,55,23
,1,16,48,53
,1,16,50,33
,1,16,28,49
,1,16,23,59
,1,16,24,49
,1,16,25,39
,1,16,48,33
,1,16,35,39
,1,16,36,29
,1,16,47,43
,1,16,32,49
,1,16,33,39
,1,16,37,0
,1,16,49,43
,1,16,54,33
,1,16,35,19
,1,16,29,0
,1,16,29,19
,1,16,30,9
,1,16,46,53
,1,16,29,19
,1,16,48,33
,1,16,33,59
,1,16,34,49
,1,16,31,49
,1,16,37,49
,1,16,35,49
,1,16,28,49
,1,16,29,39
,1,16,27,59
,1,16,52,53
,1,16,53,43
,1,16,54,33
,1,16,55,23
,1,16,34,29
,1,16,25,59
,1,16,26,29
,1,16,26,49
,1,16,27,19
,1,16,27,39
,1,16,30,39
,1,16,57,3
,1,16,36,9
,1,16,57,3
,1,16,0,1
,1,16,52,13
,1,16,53,3
,1,16,24,49
,1,16,25,39
,1,16,37,0
,1,16,58,33
,1,16,34,29
,1,16,35,19
,1,16,36,9
,1,16,52,53
,1,16,53,43
,1,16,56,13
,1,16,27,49
,1,16,29,49
,1,16,30,59
,1,16,34,59
,1,16,36,9
,1,16,50,13
,1,16,51,3
,1,16,31,59
,1,16,32,49
,1,16,33,39
,1,16,58,33
,1,16,36,59
,1,16,31,39
,1,16,32,29
,1,16,33,19
,1,16,34,9
,1,16,50,53
,1,16,51,43
,1,16,54,13
,1,16,55,3
,1,16,56,13
,1,16,33,39
,1,16,52,53
,1,16,53,43
,1,16,27,39
,1,16,28,29
,1,16,52,33
,1,16,53,23
,1,16,57,43
,1,17,24,59
,1,17,16,59
,1,17,18,59
,1,17,26,59
,1,17,15,59
,1,17,16,49
,1,17,27,0
,1,17,44,33
,1,17,43,43
,1,17,26,9
,1,17,19,59
,1,17,20,49
,1,17,22,49
,1,17,47,43
,1,17,48,33
,1,17,49,23
,1,17,48,33
,1,17,49,23
,1,17,32,0
,1,17,23,9
,1,17,29,9
,1,17,31,9
,1,17,21,39
,1,17,22,9
,1,17,23,0
,1,17,38,53
,1,17,39,43
,1,17,40,33
,1,17,41,23
,1,17,42,13
,1,17,30,19
,1,17,28,19
,1,17,41,23
,1,17,42,13
,1,17,45,23
,1,17,46,13
,1,17,47,3
,1,17,23,19
,1,17,24,9
,1,17,47,43
,1,17,18,49
,1,17,19,39
,1,17,20,29
,1,17,37,43
,1,17,38,33
,1,17,40,53
,1,17,41,43
,1,17,42,33
,1,17,51,3
,1,17,21,59
,1,17,14,49
,1,17,15,39
,1,17,15,59
,1,17,17,19
,1,17,17,39
,1,17,18,9
,1,17,50,13
,1,17,46,33
,1,17,40,13
,1,17,41,3
,1,17,16,29
,1,17,41,3
,1,17,46,53
,1,17,17,39
,1,17,21,19
,1,17,44,33
,1,17,45,23
,1,17,46,13
,1,17,38,33
,1,17,39,23
,1,17,25,9
,1,17,13,59
,1,17,14,49
,1,17,15,39
,1,17,18,29
,1,17,47,3
,1,17,20,9
,1,17,36,53
,1,17,19,19
,1,17,21,9
,1,17,26,9
,1,17,40,13
,1,17,18,29
,1,17,19,0
,1,17,19,19
,1,17,17,59
,1,17,17,49
,1,17,19,49
,1,17,20,59
,1,17,26,29
,1,17,44,13
,1,17,45,3
,1,17,44,53
,1,17,49,3
,1,17,23,0
,1,17,38,53
,1,17,39,43
,1,17,40,33
,1,17,17,19
,1,17,20,9
,1,17,42,53
,1,17,43,43
,1,17,21,19
,1,17,39,23
,1,17,46,53
,1,17,24,19
,1,17,29,29
,1,17,19,39
,1,17,20,29
,1,17,22,9
,1,17,23,39
,1,17,22,19
,1,17,18,39
,1,17,27,49
,1,17,25,49
,1,17,21,49
,1,17,45,23
,1,17,46,13
,1,17,47,3
,1,17,13,59
,1,17,23,39
,1,17,23,29
,1,17,27,29
,1,17,25,19
,1,17,26,9
,1,17,27,0
,1,17,25,19
,1,17,24,29
,1,17,45,43
,1,17,27,0
,1,17,37,43
,1,17,24,49
,1,17,25,39
,1,17,47,23
,1,17,48,13
,1,17,19,0
,1,17,23,59
,1,17,24,29
,1,17,25,19
,1,17,36,53
,1,17,51,3
,1,17,18,9
,1,17,16,29
,1,17,16,49
,1,17,20,39
,1,17,26,39
,1,17,42,53
,1,17,43,43
,1,17,43,23
,1,17,21,29
,1,17,28,39
,1,17,19,29
,1,17,21,59
,1,17,20,19
,1,17,27,19
,1,17,28,9
,1,17,22,49
,1,17,42,53
,1,17,21,59
,1,17,22,49
,1,17,23,39
,1,17,24,29
,1,17,22,29
,1,17,43,3
,1,17,50,13
,1,17,43,3
,1,17,44,33
,1,17,17,59
,1,17,18,49
,1,17,22,39
,1,18,27,43
,1,18,28,33
,1,18,7,39
,1,18,8,49
,1,18,9,39
,1,18,10,29
,1,18,11,19
,1,18,6,49
,1,18,9,19
,1,18,16,9
,1,18,17,19
,1,18,7,59
,1,18,13,0
,1,18,29,43
,1,18,30,33
,1,18,13,59
,1,18,39,3
,1,18,8,9
,1,18,16,29
,1,18,3,59
,1,18,4,49
,1,18,5,39
,1,18,38,13
,1,18,8,29
,1,18,40,13
,1,18,16,9
,1,18,36,13
,1,18,37,3
,1,18,32,53
,1,18,33,43
,1,18,34,33
,1,18,36,53
,1,18,37,43
,1,18,31,3
,1,18,36,53
,1,18,33,23
,1,18,5,59
,1,18,6,49
,1,18,7,19
,1,18,30,53
,1,18,31,43
,1,18,37,43
,1,18,26,53
,1,18,27,43
,1,18,28,33
,1,18,29,23
,1,18,30,13
,1,18,35,23
,1,18,18,9
,1,18,7,19
,1,18,34,53
,1,18,35,43
,1,18,36,33
,1,18,37,23
,1,18,9,19
,1,18,17,0
,1,18,12,49
,1,18,38,33
,1,18,12,9
,1,18,13,0
,1,18,37,3
,1,18,32,13
,1,18,33,3
,1,18,9,59
,1,18,10,49
,1,18,11,59
,1,18,14,29
,1,18,15,19
,1,18,35,23
,1,18,32,53
,1,18,33,43
,1,18,9,39
,1,18,10,29
,1,18,11,19
,1,18,12,49
,1,18,7,59
,1,18,12,39
,1,18,36,13
,1,18,8,49
,1,18,18,39
,1,18,9,29
,1,18,11,29
,1,18,29,43
,1,18,17,0
,1,18,32,33
,1,18,34,13
,1,18,35,3
,1,18,28,53
,1,18,10,39
,1,18,16,39
,1,18,14,29
,1,18,12,49
,1,18,20,19
,1,18,41,3
,1,18,13,39
,1,18,19,9
,1,18,21,9
,1,18,13,19
,1,18,14,9
,1,18,22,0
,1,18,12,9
,1,18,28,53
,1,18,11,39
,1,18,12,29
,1,18,15,19
,1,18,17,29
,1,18,13,29
,1,18,11,49
,1,18,8,39
,1,18,15,49
,1,18,17,49
,1,18,9,49
,1,18,10,59
,1,18,11,9
,1,18,13,9
,1,18,15,9
,1,18,12,19
,1,18,14,19
,1,18,18,19
,1,18,19,29
,1,18,10,19
,1,18,7,49
,1,18,3,59
,1,18,4,49
,1,18,13,39
,1,18,16,9
,1,18,11,59
,1,18,13,39
,1,18,10,9
,1,18,17,0
,1,18,31,23
,1,18,32,13
,1,18,33,3
,1,18,29,23
,1,18,30,13
,1,18,31,3
,1,18,6,29
,1,18,39,23
,1,18,40,13
,1,18,14,29
,1,18,15,19
,1,18,10,9
,1,18,26,53
,1,18,5,39
,1,18,5,59
,1,18,6,29
,1,18,8,9
,1,18,8,29
,1,18,9,0
,1,18,11,59
,1,18,30,33
,1,18,31,23
,1,18,14,49
,1,18,15,39
,1,18,37,3
,1,18,7,39
,1,18,9,0
,1,18,41,3
,1,18,32,53
,1,18,33,43
,1,18,34,33
,1,18,35,23
,1,18,36,13
,1,18,39,23
,1,18,38,33
,1,18,34,33
,1,18,8,59
,1,18,16,59
,1,18,6,59
,1,18,14,59
,1,19,4,59
,1,19,59,11
,1,19,26,53
,1,19,27,43
,1,19,28,33
,1,19,29,23
,1,19,27,3
,1,19,21,3
,1,19,16,53
,1,19,17,43
,1,19,3,39
,1,19,23,43
,1,19,16,53
,1,19,58,21
,1,19,55,51
,1,19,56,41
,1,19,22,13
,1,19,24,33
,1,19,25,23
,1,19,26,13
,1,19,26,13
,1,19,29,23
,1,19,30,13
,1,19,18,33
,1,19,3,0
,1,19,18,53
,1,19,0,29
,1,19,1,59
,1,19,2,9
,1,19,20,33
,1,19,21,23
,1,19,8,19
,1,19,9,29
,1,19,19,43
,1,19,58,41
,1,19,59,31
,1,19,23,3
,1,19,24,33
,1,19,25,23
,1,19,2,29
,1,19,2,19
,1,19,4,19
,1,19,6,9
,1,19,7,0
,1,19,22,53
,1,19,0,0
,1,19,3,59
,1,19,2,49
,1,19,7,19
,1,19,8,9
,1,19,24,53
,1,19,25,43
,1,19,26,33
,1,19,27,3
,1,19,27,23
,1,19,28,13
,1,19,27,3
,1,19,2,49
,1,19,0,59
,1,19,1,9
,1,19,3,9
,1,19,5,9
,1,19,1,19
,1,19,3,39
,1,19,4,29
,1,19,5,19
,1,19,4,49
,1,19,5,39
,1,19,6,29
,1,19,23,23
,1,19,6,9
,1,19,7,0
,1,19,22,53
,1,19,21,43
,1,19,22,33
,1,19,24,13
,1,19,25,3
,1,19,5,49
,1,19,7,49
,1,19,3,19
,1,19,4,9
,1,19,20,53
,1,19,1,49
,1,19,57,31
,1,19,6,9
,1,19,7,0
,1,19,22,53
,1,19,23,43
,1,19,59,51
,1,19,30,13
,1,19,31,3
,1,19,55,51
,1,19,7,29
,1,19,3,29
,1,19,12,0
,1,19,10,19
,1,19,11,9
,1,19,9,9
,1,19,18,33
,1,19,27,43
,1,19,28,33
,1,19,4,29
,1,19,5,19
,1,19,31,3
,1,19,3,39
,1,19,4,29
,1,19,1,59
,1,19,0,9
,1,19,23,43
,1,19,19,23
,1,19,20,13
,1,19,21,3
,1,19,29,3
,1,19,5,19
,1,19,0,29
,1,19,22,13
,1,19,1,19
,1,19,24,33
,1,19,0,49
,1,19,1,39
,1,19,19,23
,1,19,20,13
,1,19,21,23
,1,19,23,3
,1,19,57,51
,1,19,0,0
,1,19,58,41
,1,19,59,31
,1,19,0,39
,1,19,6,39
,1,19,1,59
,1,19,2,49
,1,19,19,43
,1,19,20,33
,1,19,0,9
,1,19,57,51
,1,19,8,39
,1,19,0,19
,1,19,1,29
,1,19,2,9
,1,19,3,0
,1,19,18,53
,1,19,2,39
,1,19,57,31
,1,19,58,21
,1,19,59,11
,1,19,56,41
,1,19,25,23
,1,19,26,13
,1,19,26,53
,1,19,17,43
,1,19,6,59
,1,20,19,23
,1,20,9,23
,1,20,16,53
,1,20,50,21
,1,20,51,11
,1,20,53,31
,1,20,54,21
,1,20,55,11
,1,20,15,23
,1,20,16,13
,1,20,17,3
,1,20,51,51
,1,20,13,3
,1,20,16,33
,1,20,17,23
,1,20,56,21
,1,20,57,11
,1,20,58,1
,1,20,52,41
,1,20,16,53
,1,20,17,43
,1,20,12,53
,1,20,13,43
,1,20,14,33
,1,20,15,23
,1,20,52,41
,1,20,53,31
,1,20,51,51
,1,20,15,43
,1,20,19,3
,1,20,53,51
,1,20,54,41
,1,20,55,31
,1,20,56,1
,1,20,54,21
,1,20,2,0
,1,20,1,9
,1,20,48,21
,1,20,11,43
,1,20,14,13
,1,20,15,3
,1,20,49,51
,1,20,59,11
,1,20,51,31
,1,20,18,33
,1,20,12,53
,1,20,13,23
,1,20,53,11
,1,20,12,53
,1,20,13,43
,1,20,14,33
,1,20,50,41
,1,20,18,13
,1,20,10,53
,1,20,52,1
,1,20,8,53
,1,20,47,51
,1,20,49,31
,1,20,16,13
,1,20,17,3
,1,20,52,21
,1,20,12,33
,1,20,47,51
,1,20,48,41
,1,20,49,31
,1,20,50,21
,1,20,51,11
,1,20,11,23
,1,20,9,43
,1,20,10,33
,1,20,11,23
,1,20,12,13
,1,20,50,1
,1,20,13,3
,1,20,47,31
,1,20,10,33
,1,20,55,51
,1,20,59,11
,1,20,58,21
,1,20,57,31
,1,20,52,41
,1,20,51,51
,1,20,17,3
,1,20,48,41
,1,20,12,13
,1,20,54,1
,1,20,46,41
,1,20,45,51
,1,20,9,43
,1,20,13,43
,1,20,14,33
,1,20,8,53
,1,20,47,31
,1,20,21,3
,1,20,20,13
,1,20,16,13
,1,20,46,41
,1,20,55,51
,1,20,56,41
,1,20,49,11
,1,20,0,19
,1,20,45,51
,1,20,56,1
,1,20,11,3
,1,20,20,13
,1,20,19,23
,1,20,18,33
,1,20,8,33
,1,20,7,43
,1,20,15,23
,1,20,55,11
,1,20,21,3
,1,20,53,31
,1,20,10,13
,1,20,57,31
,1,20,8,33
,1,20,50,1
,1,20,49,11
,1,20,48,21
,1,20,56,1
,1,20,55,11
,1,20,17,43
,1,20,58,21
,1,20,7,43
,1,20,6,53
,1,20,56,41
,1,20,52,1
,1,20,54,21
,1,20,14,53
,1,20,9,23
,1,20,6,53
,1,20,10,13
,1,20,11,3
,1,21,0,33
,1,21,50,1
,1,21,2,13
,1,21,1,23
,1,21,42,1
,1,21,41,11
,1,21,1,3
,1,21,0,13
,1,21,37,51
,1,21,3,3
,1,21,9,23
,1,21,2,53
,1,21,39,11
,1,21,49,11
,1,21,42,41
,1,21,7,3
,1,21,37,31
,1,21,38,21
,1,21,38,41
,1,21,2,13
,1,21,39,31
,1,21,3,3
,1,21,10,13
,1,21,8,33
,1,21,7,43
,1,21,50,1
,1,21,46,1
,1,21,9,23
,1,21,5,23
,1,21,44,21
,1,21,11,3
,1,21,9,3
,1,21,43,51
,1,21,44,41
,1,21,45,31
,1,21,4,53
,1,21,47,11
,1,21,35,51
,1,21,36,41
,1,21,40,1
,1,21,45,51
,1,21,46,41
,1,21,37,51
,1,21,3,43
,1,21,4,33
,1,21,40,21
,1,21,41,11
,1,21,42,1
,1,21,40,21
,1,21,39,51
,1,21,40,41
,1,21,47,31
,1,21,48,21
,1,21,43,11
,1,21,6,53
,1,21,38,41
,1,21,39,31
,1,21,3,43
,1,21,4,33
,1,21,3,23
,1,21,2,33
,1,21,42,41
,1,21,41,51
,1,21,44,1
,1,21,5,3
,1,21,4,13
,1,21,46,21
,1,21,48,1
,1,21,43,31
,1,21,47,31
,1,21,46,41
,1,21,6,13
,1,21,5,23
,1,21,46,1
,1,21,1,23
,1,21,0,33
,1,21,46,1
,1,21,43,31
,1,21,45,11
,1,21,7,3
,1,21,6,13
,1,21,35,51
,1,21,11,3
,1,21,6,53
,1,21,1,3
,1,21,5,23
,1,21,42,41
,1,21,37,31
,1,21,36,41
,1,21,10,13
,1,21,0,13
,1,21,2,53
,1,21,3,43
,1,21,45,11
,1,21,2,53
,1,21,44,21
,1,21,43,31
,1,21,6,13
,1,21,7,3
,1,21,41,51
,1,21,8,13
,1,21,48,21
,1,21,45,51
,1,21,7,23
,1,21,6,33
,1,21,4,33
,1,21,5,43
,1,21,7,43
,1,21,49,11
,1,21,1,43
,1,21,0,53
,1,21,41,51
,1,21,45,11
,1,21,44,21
,1,21,8,33
,1,21,40,1
,1,21,39,11
,1,21,42,21
,1,21,41,31
,1,21,38,21
,1,22,37,11
,1,22,30,41
,1,22,31,31
,1,22,33,11
,1,22,39,11
,1,22,38,21
,1,22,32,21
,1,22,28,21
,1,22,34,41
,1,22,35,51
,1,22,33,31
,1,22,29,31
,1,22,39,11
,1,22,30,21
,1,22,33,31
,1,22,35,31
,1,22,31,51
,1,22,32,41
,1,22,36,21
,1,22,29,11
,1,22,27,31
,1,22,26,41
,1,22,35,11
,1,22,32,41
,1,22,32,1
,1,22,38,21
,1,22,34,21
,1,22,35,11
,1,22,37,31
,1,22,36,41
,1,22,37,31
,1,22,36,41
,1,22,33,31
,1,22,0,13
,1,22,35,51
,1,22,32,41
,1,22,31,51
,1,22,36,1
,1,22,35,11
,1,22,34,21
,1,22,25,51
,1,22,30,21
,1,22,36,1
,1,22,1,3
,1,22,29,31
,1,22,28,41
,1,22,26,41
,1,22,1,3
,1,22,27,31
,1,22,34,1
,1,22,29,11
,1,22,30,1
,1,22,30,1
,1,22,32,1
,1,22,31,11
,1,22,28,41
,1,22,31,11
,1,22,36,1
,1,22,27,51
,1,22,27,51
,1,22,38,1
,1,22,40,1
,1,22,33,51
,1,22,29,51
,1,22,31,51
,1,22,34,21
,1,22,0,13
,1,22,40,1
,1,22,28,21
,1,22,25,51
,1,23,59,29
,1,23,55,39
,1,23,21,51
,1,23,59,59
,1,23,24,21
,1,23,26,1
,1,23,25,11
,1,23,18,41
,1,23,26,41
,1,23,30,1
,1,23,57,19
,1,23,22,21
,1,23,54,49
,1,23,53,59
,1,23,30,1
,1,23,26,1
,1,23,57,39
,1,23,18,21
,1,23,19,11
,1,23,23,31
,1,23,22,1
,1,23,17,51
,1,23,17,31
,1,23,23,31
,1,23,25,51
,1,23,17,31
,1,23,59,49
,1,23,57,49
,1,23,21,31
,1,23,20,41
,1,23,20,1
,1,23,59,0
,1,23,58,9
,1,23,25,51
,1,23,58,39
,1,23,21,51
,1,23,56,29
,1,23,57,19
,1,23,26,41
,1,23,27,31
,1,23,59,59
,1,23,21,51
,1,23,59,39
,1,23,55,59
,1,23,58,49
,1,23,19,51
,1,23,59,19
,1,23,24,41
,1,23,23,11
,1,23,56,49
,1,23,25,11
,1,23,28,21
,1,23,19,31
,1,23,16,41
,1,23,15,51
,1,23,57,59
,1,23,25,31
,1,23,29,11
,1,23,59,0
,1,23,56,29
,1,23,18,41
,1,23,27,11
,1,23,28,1
,1,23,26,21
,1,23,54,49
,1,23,19,11
,1,23,24,1
,1,23,57,39
,1,23,23,51
,1,23,22,1
,1,23,21,11
,1,23,20,21
,1,23,58,9
,1,23,22,41
,1,23,59,59
,1,23,18,21
,1,23,27,31
,1,23,15,51
,1,23,55,39
,1,23,22,41
,1,23,23,31
,1,23,26,1
,1,23,20,1
,1,23,59,19
,1,23,19,31
,1,23,56,49
,1,23,55,59
,1,23,20,21
,1,23,53,59
,1,23,28,21
,1,23,29,11
,1,23,24,21
,1,23,25,11
,1,23,16,41
,1,23,21,11
,1,23,58,29
,1,23,24,21
,1,23,22,41
,1,23,17,51
,1,23,58,59
,1,23,56,59
,1,23,58,29
